21d2 : Module KERNEL

KERNEL.proc0: 20c1  ; KERNEL.INIT
KERNEL.proc1: 1881  ; write a single char
KERNEL.proc2: 1888  ; write a string
KERNEL.proc3: 18a9  ; newline
KERNEL.proc4: 18b1  ; write a decimal number
KERNEL.proc5: 18fe  ; decode and write an encoded mod38 word
KERNEL.proc6: 1931  ; write a module's name

; next procedures are in an internal module with priority 1
KERNEL.proc7: 1957  ; return a module dependency ?
KERNEL.proc8: 1a1d  ; TASK: 
KERNEL.CWXHLG: 1988 ; string of 5 spaces
KERNEL.proc10: 198e ;      (nested proc in proc8, but still with monitor)
KERNEL.proc11: 1d74 ; init all FCBs of a file ?
KERNEL.proc12: 1db8 ; read a record of a file
KERNEL.proc13: 1de1 ; TASK:
KERNEL.proc14: 1eb9 ; TASK: error/exception handling task
KERNEL.proc15: 1fbe ; display the copyright
KERNEL.proc16: 1fa5 ; write escape sequence (nested proc in proc15)

; KERNEL.proc1 : WriteChar(c: CHAR)

1881 d4 ff 	 enter -1
555a 08 f3 	 load local dword-13
555c 8f 00 00 00 01 	 load immediate dword 16777216
5561 c8 	 dmul
5562 c7 	 dsub
5563 9a 	 load immediate 10
5564 90 	 load immediate 0
5565 21 	 swap
5566 c8 	 dmul
5567 18 f5 	 store local dword -11
5569 26 	 load local word-6
556a ad 	 dec
556b 36 	 store local word-6
556c e2 05 	 jp 5573
556e 05 	 load param3
556f 25 	 load local word-5
5570 8d 30 	 load immediate 48
5572 1d 	 store indexed byte
5573 25 	 load local word-5
5574 ac 	 inc
5575 35 	 store local word-5
5576 23 	 load local word-3
5577 cb 	 not_zero
5578 e3 13 	 jpfalse 558d
557a 23 	 load local word-3
557b ad 	 dec
557c 33 	 store local word-3
557d 23 	 load local word-3
557e ab 	 eq0
557f de 02 	 andjp 5583
5581 03 	 load param1
5582 cb 	 not_zero
5583 e3 08 	 jpfalse 558d
5585 05 	 load param3
5586 25 	 load local word-5
5587 8d 2e 	 load immediate 46
5589 1d 	 store indexed byte
558a 25 	 load local word-5
558b ac 	 inc
558c 35 	 store local word-5
558d 25 	 load local word-5
558e 27 	 load local word-7
558f a3 	 ugreater_than
5590 e5 5e 	 jpfalse 5534
5592 22 	 load local word-2
5593 e3 29 	 jpfalse 55be
5595 05 	 load param3
5596 25 	 load local word-5
5597 8d 45 	 load immediate 69
5599 1d 	 store indexed byte
559a 05 	 load param3
559b 25 	 load local word-5
559c ac 	 inc
559d 8d 2b 	 load immediate 43
559f 28 	 load local word-8
55a0 90 	 load immediate 0
55a1 b4 	 iless_or_equal
55a2 b0 01 	 shl 1
55a4 a6 	 add
55a5 1d 	 store indexed byte
55a6 28 	 load local word-8
55a7 ad 	 dec
55a8 bc 	 abs
55a9 38 	 store local word-8
55aa 05 	 load param3
55ab 25 	 load local word-5
55ac ae 02 	 add 2
55ae 28 	 load local word-8
55af 9a 	 load immediate 10
55b0 a9 	 udiv
55b1 ae 30 	 add 48
55b3 1d 	 store indexed byte
55b4 05 	 load param3
55b5 25 	 load local word-5
55b6 ae 03 	 add 3
55b8 28 	 load local word-8
55b9 9a 	 load immediate 10
55ba aa 	 umod
55bb ae 30 	 add 48
55bd 1d 	 store indexed byte
55be 84 85 	 leave 133
55c0 c8 	 dmul
55c1 62 	 load stack word2
55c2 47 	 load global word7
55c3 2f 52 00 	 load .word82


55c6 d4 f9 	 enter -7
55c8 03 	 load param1
55c9 90 	 load immediate 0
55ca 70 	 store stack word0
55cb 90 	 load immediate 0
55cc 32 	 store local word-2
55cd 05 	 load param3
55ce 90 	 load immediate 0
55cf 0d 	 load indexed byte
55d0 8d 2d 	 load immediate 45
55d2 a0 	 equal
55d3 34 	 store local word-4
55d4 24 	 load local word-4
55d5 df 06 	 orjp 55dd
55d7 05 	 load param3
55d8 90 	 load immediate 0
55d9 0d 	 load indexed byte
55da 8d 2b 	 load immediate 43
55dc a0 	 equal
55dd e3 03 	 jpfalse 55e2
55df 22 	 load local word-2
55e0 ac 	 inc
55e1 32 	 store local word-2
55e2 05 	 load param3
55e3 22 	 load local word-2
55e4 0d 	 load indexed byte
55e5 af 30 	 sub 48
55e7 33 	 store local word-3
55e8 23 	 load local word-3
55e9 99 	 load immediate 9
55ea a3 	 ugreater_than
55eb e3 03 	 jpfalse 55f0
55ed 90 	 load immediate 0
55ee 85 83 	 fct_leave 131
55f0 03 	 load param1
55f1 03 	 load param1
55f2 60 	 load stack word0
55f3 9a 	 load immediate 10
55f4 b8 	 imul
55f5 23 	 load local word-3
55f6 d0 	 iadd_checked
55f7 90 	 load immediate 0
55f8 d0 	 iadd_checked
55f9 70 	 store stack word0
55fa 22 	 load local word-2
55fb ac 	 inc
55fc 32 	 store local word-2
55fd 22 	 load local word-2
55fe 04 	 load param2
55ff a3 	 ugreater_than
5600 df 04 	 orjp 5606
5602 05 	 load param3
5603 22 	 load local word-2
5604 0d 	 load indexed byte
5605 ab 	 eq0
5606 e5 26 	 jpfalse 55e2
5608 24 	 load local word-4
5609 e3 06 	 jpfalse 5611
560b 03 	 load param1
560c 03 	 load param1
560d 60 	 load stack word0
560e b7 	 complement
560f ac 	 inc
5610 70 	 store stack word0
5611 91 	 load immediate 1
5612 85 83 	 fct_leave 131
5614 90 	 load immediate 0
5615 85 83 	 fct_leave 131
5617 01 	 Raise
5618 0c 00 	 load .dword0
561a f9 	 call proc9
561b ff 	 call proc15
561c 22 	 load local word-2
561d 6d 	 load stack word13
561e af 67 	 sub 103
5620 00 	 Error16
5621 00 	 Error16
5622 d4 f9 	 enter -7
5624 04 	 load param2
5625 03 	 load param1
5626 ac 	 inc
5627 8d 20 	 load immediate 32
5629 40 0f 	 FILL
562b 03 	 load param1
562c 32 	 store local word-2
562d 05 	 load param3
562e bc 	 abs
562f 33 	 store local word-3
5630 05 	 load param3
5631 90 	 load immediate 0
5632 b2 	 iless_than
5633 34 	 store local word-4
5634 22 	 load local word-2
5635 ab 	 eq0
5636 e3 06 	 jpfalse 563e
5638 8e 09 01 	 load immediate 265
563b 90 	 load immediate 0
563c 90 	 load immediate 0
563d 01 	 Raise
563e 04 	 load param2
563f 22 	 load local word-2
5640 23 	 load local word-3
5641 9a 	 load immediate 10
5642 aa 	 umod
5643 ae 30 	 add 48
5645 1d 	 store indexed byte
5646 23 	 load local word-3
5647 9a 	 load immediate 10
5648 a9 	 udiv
5649 33 	 store local word-3
564a 22 	 load local word-2
564b ad 	 dec
564c 32 	 store local word-2
564d 23 	 load local word-3
564e ab 	 eq0
564f e5 1d 	 jpfalse 5634
5651 24 	 load local word-4
5652 e3 05 	 jpfalse 5659
5654 04 	 load param2
5655 22 	 load local word-2
5656 8d 2d 	 load immediate 45
5658 1d 	 store indexed byte
5659 8b 	 leave6
565a c8 	 dmul
565b 62 	 load stack word2
565c 6f 	 load stack word15
565d 0d 	 load indexed byte
565e 32 	 store local word-2
565f 00 	 Error16
5660 d4 fb 	 enter -5
5662 03 	 load param1
5663 90 	 load immediate 0
5664 70 	 store stack word0
5665 90 	 load immediate 0
5666 32 	 store local word-2
5667 05 	 load param3
5668 22 	 load local word-2
5669 0d 	 load indexed byte
566a af 30 	 sub 48
566c 33 	 store local word-3
566d 23 	 load local word-3
566e 99 	 load immediate 9
566f a3 	 ugreater_than
5670 e3 03 	 jpfalse 5675
5672 90 	 load immediate 0
5673 85 83 	 fct_leave 131
5675 03 	 load param1
5676 03 	 load param1
5677 60 	 load stack word0
5678 9a 	 load immediate 10
5679 c2 	 umul_checked
567a 23 	 load local word-3
567b c0 	 uadd_checked
567c 70 	 store stack word0
567d 22 	 load local word-2
567e ac 	 inc
567f 32 	 store local word-2
5680 22 	 load local word-2
5681 96 	 load immediate 6
5682 a3 	 ugreater_than
5683 df 04 	 orjp 5689
5685 05 	 load param3
5686 22 	 load local word-2
5687 0d 	 load indexed byte
5688 ab 	 eq0
5689 e5 24 	 jpfalse 5667
568b 91 	 load immediate 1
568c 85 83 	 fct_leave 131
568e 90 	 load immediate 0
568f 85 83 	 fct_leave 131
5691 01 	 Raise
5692 0c 00 	 load .dword0
5694 f9 	 call proc9
5695 ff 	 call proc15
5696 e6 	 bitwise_or
5697 5f 	 store global word15
5698 cd 51 00 00 d4 fd 04 	 callswitch (return to 5b9b)
569f 03 	 load param1
56a0 ac 	 inc
56a1 8d 20 	 load immediate 32
56a3 40 0f 	 FILL
56a5 03 	 load param1
56a6 32 	 store local word-2
56a7 22 	 load local word-2
56a8 90 	 load immediate 0
56a9 b2 	 iless_than
56aa e3 06 	 jpfalse 56b2
56ac 8e 09 01 	 load immediate 265
56af 90 	 load immediate 0
56b0 90 	 load immediate 0
56b1 01 	 Raise
56b2 04 	 load param2
56b3 22 	 load local word-2
56b4 05 	 load param3
56b5 9a 	 load immediate 10
56b6 aa 	 umod
56b7 ae 30 	 add 48
56b9 1d 	 store indexed byte
56ba 05 	 load param3
56bb 9a 	 load immediate 10
56bc a9 	 udiv
56bd 15 	 store param3
56be 22 	 load local word-2
56bf ad 	 dec
56c0 32 	 store local word-2
56c1 05 	 load param3
56c2 ab 	 eq0
56c3 e5 1e 	 jpfalse 56a7
56c5 8b 	 leave6
56c6 c8 	 dmul
56c7 62 	 load stack word2
56c8 33 	 store local word-3
56c9 40 56 	 
56cb 00 	 Error16
56cc d4 f9 	 enter -7
56ce 03 	 load param1
56cf 90 	 load immediate 0
56d0 90 	 load immediate 0
56d1 21 	 swap
56d2 51 	 store stack dword0
56d3 90 	 load immediate 0
56d4 32 	 store local word-2
56d5 05 	 load param3
56d6 90 	 load immediate 0
56d7 0d 	 load indexed byte
56d8 8d 2d 	 load immediate 45
56da a0 	 equal
56db 34 	 store local word-4
56dc 24 	 load local word-4
56dd df 06 	 orjp 56e5
56df 05 	 load param3
56e0 90 	 load immediate 0
56e1 0d 	 load indexed byte
56e2 8d 2b 	 load immediate 43
56e4 a0 	 equal
56e5 e3 03 	 jpfalse 56ea
56e7 22 	 load local word-2
56e8 ac 	 inc
56e9 32 	 store local word-2
56ea 05 	 load param3
56eb 22 	 load local word-2
56ec 0d 	 load indexed byte
56ed af 30 	 sub 48
56ef 33 	 store local word-3
56f0 23 	 load local word-3
56f1 99 	 load immediate 9
56f2 a3 	 ugreater_than
56f3 e3 03 	 jpfalse 56f8
56f5 90 	 load immediate 0
56f6 85 83 	 fct_leave 131
56f8 03 	 load param1
56f9 03 	 load param1
56fa 41 	 load stack dword0
56fb 9a 	 load immediate 10
56fc 90 	 load immediate 0
56fd 21 	 swap
56fe c8 	 dmul
56ff 23 	 load local word-3
5700 90 	 load immediate 0
5701 21 	 swap
5702 c6 	 dadd
5703 51 	 store stack dword0
5704 22 	 load local word-2
5705 ac 	 inc
5706 32 	 store local word-2
5707 22 	 load local word-2
5708 04 	 load param2
5709 a3 	 ugreater_than
570a df 04 	 orjp 5710
570c 05 	 load param3
570d 22 	 load local word-2
570e 0d 	 load indexed byte
570f ab 	 eq0
5710 e5 28 	 jpfalse 56ea
5712 24 	 load local word-4
5713 e3 06 	 jpfalse 571b
5715 03 	 load param1
5716 03 	 load param1
5717 41 	 load stack dword0
5718 40 03 	 long_negate
571a 51 	 store stack dword0
571b 91 	 load immediate 1
571c 85 83 	 fct_leave 131
571e 90 	 load immediate 0
571f 85 83 	 fct_leave 131
5721 01 	 Raise
5722 0c 00 	 load .dword0
5724 f9 	 call proc9
5725 ff 	 call proc15
5726 73 	 store stack word3
5727 4b 	 load global word11
5728 d0 	 iadd_checked
5729 51 	 store stack dword0
572a 00 	 Error16
572b 00 	 Error16
572c d4 f9 	 enter -7
572e 04 	 load param2
572f 03 	 load param1
5730 ac 	 inc
5731 8d 20 	 load immediate 32
5733 40 0f 	 FILL
5735 03 	 load param1
5736 32 	 store local word-2
5737 08 05 	 load local dword+5
5739 90 	 load immediate 0
573a 90 	 load immediate 0
573b 21 	 swap
573c c5 	 dcompare
573d a2 	 uless_than
573e 33 	 store local word-3
573f 08 05 	 load local dword+5
5741 cc 	 dabs
5742 18 05 	 store local dword +5
5744 08 05 	 load local dword+5
5746 90 	 load immediate 0
5747 90 	 load immediate 0
5748 21 	 swap
5749 c5 	 dcompare
574a a2 	 uless_than
574b 34 	 store local word-4
574c 24 	 load local word-4
574d e3 07 	 jpfalse 5756
574f 8f ff ff ff 7f 	 load immediate dword 2147483647
5754 18 05 	 store local dword +5
5756 22 	 load local word-2
5757 ab 	 eq0
5758 e3 06 	 jpfalse 5760
575a 8e 09 01 	 load immediate 265
575d 90 	 load immediate 0
575e 90 	 load immediate 0
575f 01 	 Raise
5760 04 	 load param2
5761 22 	 load local word-2
5762 08 05 	 load local dword+5
5764 9a 	 load immediate 10
5765 90 	 load immediate 0
5766 21 	 swap
5767 ca 	 dmod
5768 ba 	 long_to_card
5769 ae 30 	 add 48
576b 1d 	 store indexed byte
576c 08 05 	 load local dword+5
576e 9a 	 load immediate 10
576f 90 	 load immediate 0
5770 21 	 swap
5771 c9 	 ddiv
5772 18 05 	 store local dword +5
5774 22 	 load local word-2
5775 ad 	 dec
5776 32 	 store local word-2
5777 08 05 	 load local dword+5
5779 90 	 load immediate 0
577a 90 	 load immediate 0
577b 21 	 swap
577c c5 	 dcompare
577d a0 	 equal
577e e5 2a 	 jpfalse 5756
5780 24 	 load local word-4
5781 e3 05 	 jpfalse 5788
5783 04 	 load param2
5784 03 	 load param1
5785 8d 38 	 load immediate 56
5787 1d 	 store indexed byte
5788 23 	 load local word-3
5789 e3 05 	 jpfalse 5790
578b 04 	 load param2
578c 22 	 load local word-2
578d 8d 2d 	 load immediate 45
578f 1d 	 store indexed byte
5790 84 84 	 leave 132
5792 6a 	 load stack word10
5793 4b 	 load global word11
5794 91 	 load immediate 1
5795 60 	 load stack word0
5796 00 	 Error16
5797 00 	 Error16
5798 d4 ff 	 enter -1
579a 50 	 end_program
579b b0 fa 	 shl 250
579d 32 	 store local word-2
579e fa 	 call proc10
579f 26 	 load local word-6
57a0 fa 	 call proc10
57a1 24 	 load local word-4
57a2 fc 	 call proc12
57a3 88 	 leave0
57a4 ff 	 call proc15
57a5 f6 	 call proc6
57a6 fe 	 call proc14
57a7 7a 	 store stack word10
57a8 fe 	 call proc14
57a9 da 	 urange_check
57aa fa 	 call proc10
57ab 20 	 dup
57ac ff 	 call proc15
57ad b2 	 iless_than
57ae fe 	 call proc14
57af 16 	 store param4
57b0 fe 	 call proc14
57b1 e6 	 bitwise_or
57b2 ff 	 call proc15
57b3 00 	 Error16
57b4 00 	 Error16
57b5 00 	 Error16
57b6 00 	 Error16
57b7 00 	 Error16
57b8 00 	 Error16
57b9 00 	 Error16
57ba 00 	 Error16
57bb 00 	 Error16
57bc 00 	 Error16
57bd 00 	 Error16
57be 00 	 Error16
57bf 00 	 Error16
57c0 00 	 Error16
57c1 00 	 Error16
57c2 00 	 Error16
57c3 00 	 Error16
57c4 00 	 Error16
57c5 00 	 Error16
57c6 00 	 Error16
57c7 00 	 Error16
57c8 00 	 Error16
57c9 00 	 Error16
57ca 00 	 Error16
57cb 00 	 Error16
57cc 00 	 Error16
57cd 00 	 Error16
57ce 00 	 Error16
57cf 00 	 Error16
57d0 00 	 Error16
57d1 00 	 Error16
57d2 00 	 Error16
57d3 00 	 Error16
57d4 00 	 Error16
57d5 00 	 Error16
57d6 00 	 Error16
57d7 00 	 Error16
57d8 00 	 Error16
57d9 00 	 Error16
57da 00 	 Error16
57db 00 	 Error16
57dc 00 	 Error16
57dd 00 	 Error16
57de 00 	 Error16
57df 00 	 Error16
57e0 00 	 Error16
57e1 00 	 Error16
57e2 00 	 Error16
57e3 00 	 Error16
57e4 00 	 Error16
57e5 00 	 Error16
57e6 00 	 Error16
57e7 00 	 Error16
57e8 00 	 Error16
57e9 00 	 Error16
57ea 00 	 Error16
57eb 00 	 Error16
57ec 00 	 Error16
57ed 00 	 Error16
57ee 00 	 Error16
57ef 00 	 Error16
57f0 00 	 Error16
57f1 00 	 Error16
57f2 00 	 Error16
57f3 00 	 Error16
57f4 00 	 Error16
57f5 00 	 Error16
57f6 00 	 Error16
57f7 00 	 Error16
57f8 00 	 Error16
57f9 00 	 Error16
57fa 00 	 Error16
57fb 00 	 Error16
57fc 00 	 Error16
57fd 00 	 Error16
57fe 00 	 Error16
57ff 00 	 Error16
5800 00 	 Error16
5801 00 	 Error16
5802 00 	 Error16
5803 00 	 Error16
5804 00 	 Error16
5805 00 	 Error16
5806 00 	 Error16
5807 00 	 Error16
5808 00 	 Error16
5809 00 	 Error16
580a 00 	 Error16
580b 00 	 Error16
580c 00 	 Error16
580d 00 	 Error16
580e 00 	 Error16
580f 00 	 Error16
5810 00 	 Error16
5811 00 	 Error16
5812 00 	 Error16
5813 00 	 Error16
5814 00 	 Error16
5815 00 	 Error16
5816 00 	 Error16
5817 00 	 Error16
5818 00 	 Error16
5819 00 	 Error16
581a 00 	 Error16
581b 00 	 Error16
581c 00 	 Error16
581d 00 	 Error16
581e 00 	 Error16
581f 00 	 Error16
5820 00 	 Error16
5821 00 	 Error16
5822 00 	 Error16
5823 00 	 Error16
5824 00 	 Error16
5825 00 	 Error16
5826 00 	 Error16
5827 00 	 Error16
5828 00 	 Error16
5829 00 	 Error16
582a 00 	 Error16
582b 00 	 Error16
582c 00 	 Error16
582d 00 	 Error16
582e 00 	 Error16
582f 00 	 Error16
5830 00 	 Error16
5831 00 	 Error16
5832 00 	 Error16
5833 00 	 Error16
5834 00 	 Error16
5835 00 	 Error16
5836 00 	 Error16
5837 00 	 Error16
5838 00 	 Error16
5839 00 	 Error16
583a 00 	 Error16
583b 00 	 Error16
583c 00 	 Error16
583d 00 	 Error16
583e 00 	 Error16
583f 00 	 Error16
5840 00 	 Error16
5841 00 	 Error16
5842 00 	 Error16
5843 00 	 Error16
5844 00 	 Error16
5845 00 	 Error16
5846 00 	 Error16
5847 00 	 Error16
5848 00 	 Error16
5849 00 	 Error16
584a 00 	 Error16
584b 00 	 Error16
584c 00 	 Error16
584d 00 	 Error16
584e 00 	 Error16
584f 00 	 Error16
5850 00 	 Error16
5851 00 	 Error16
5852 00 	 Error16
5853 00 	 Error16
5854 00 	 Error16
5855 00 	 Error16
5856 00 	 Error16
5857 00 	 Error16
5858 00 	 Error16
5859 00 	 Error16
585a 00 	 Error16
585b 00 	 Error16
585c 00 	 Error16
585d 00 	 Error16
585e 00 	 Error16
585f 00 	 Error16
5860 00 	 Error16
5861 00 	 Error16
5862 00 	 Error16
5863 00 	 Error16
5864 00 	 Error16
5865 00 	 Error16
5866 00 	 Error16
5867 00 	 Error16
5868 00 	 Error16
5869 00 	 Error16
586a 00 	 Error16
586b 00 	 Error16
586c 00 	 Error16
586d 00 	 Error16
586e 00 	 Error16
586f 00 	 Error16
5870 00 	 Error16
5871 00 	 Error16
5872 00 	 Error16
5873 00 	 Error16
5874 00 	 Error16
5875 00 	 Error16
5876 00 	 Error16
5877 00 	 Error16
5878 00 	 Error16
5879 00 	 Error16
587a 00 	 Error16
587b 00 	 Error16
587c 00 	 Error16
587d 00 	 Error16
587e 00 	 Error16
587f 00 	 Error16
5880 00 	 Error16
5881 00 	 Error16
5882 00 	 Error16
5883 00 	 Error16
5884 00 	 Error16
5885 00 	 Error16
5886 00 	 Error16
5887 00 	 Error16
5888 00 	 Error16
5889 00 	 Error16
588a 00 	 Error16
588b 00 	 Error16
588c 00 	 Error16
588d 00 	 Error16
588e 00 	 Error16
588f 00 	 Error16
5890 00 	 Error16
5891 00 	 Error16
5892 00 	 Error16
5893 00 	 Error16
5894 00 	 Error16
5895 00 	 Error16
5896 00 	 Error16
5897 00 	 Error16
5898 00 	 Error16
5899 00 	 Error16
589a 00 	 Error16
589b 00 	 Error16
589c 00 	 Error16
589d 00 	 Error16
589e 00 	 Error16
589f 00 	 Error16
58a0 00 	 Error16
58a1 00 	 Error16
58a2 00 	 Error16
58a3 00 	 Error16
58a4 00 	 Error16
58a5 00 	 Error16
58a6 00 	 Error16
58a7 00 	 Error16
58a8 00 	 Error16
58a9 00 	 Error16
58aa 00 	 Error16
58ab 00 	 Error16
58ac 00 	 Error16
58ad 00 	 Error16
58ae 00 	 Error16
58af 00 	 Error16
58b0 00 	 Error16
58b1 00 	 Error16
58b2 00 	 Error16
58b3 00 	 Error16
58b4 00 	 Error16
58b5 00 	 Error16
58b6 00 	 Error16
58b7 00 	 Error16
58b8 00 	 Error16
58b9 00 	 Error16
58ba 00 	 Error16
58bb 00 	 Error16
58bc 00 	 Error16
58bd 00 	 Error16
58be 00 	 Error16
58bf 00 	 Error16
58c0 00 	 Error16
58c1 00 	 Error16
58c2 00 	 Error16
58c3 00 	 Error16
58c4 00 	 Error16
58c5 00 	 Error16
58c6 00 	 Error16
58c7 00 	 Error16
58c8 00 	 Error16
58c9 00 	 Error16
58ca 00 	 Error16
58cb 00 	 Error16
58cc 00 	 Error16
58cd 00 	 Error16
58ce 00 	 Error16
58cf 00 	 Error16
58d0 00 	 Error16
58d1 00 	 Error16
58d2 00 	 Error16
58d3 00 	 Error16
58d4 00 	 Error16
58d5 00 	 Error16
58d6 00 	 Error16
58d7 00 	 Error16
58d8 00 	 Error16
58d9 00 	 Error16
58da 00 	 Error16
58db 00 	 Error16
58dc 00 	 Error16
58dd 00 	 Error16
58de 00 	 Error16
58df 00 	 Error16
58e0 00 	 Error16
58e1 00 	 Error16
58e2 00 	 Error16
58e3 00 	 Error16
58e4 00 	 Error16
58e5 00 	 Error16
58e6 00 	 Error16
58e7 00 	 Error16
58e8 00 	 Error16
58e9 00 	 Error16
58ea 00 	 Error16
58eb 00 	 Error16
58ec 00 	 Error16
58ed 00 	 Error16
58ee 00 	 Error16
58ef 00 	 Error16
58f0 00 	 Error16
58f1 00 	 Error16
58f2 00 	 Error16
58f3 00 	 Error16
58f4 00 	 Error16
58f5 00 	 Error16
58f6 00 	 Error16
58f7 00 	 Error16
58f8 00 	 Error16
58f9 00 	 Error16
58fa 00 	 Error16
58fb 00 	 Error16
58fc 00 	 Error16
58fd 00 	 Error16
58fe 00 	 Error16
58ff 00 	 Error16
5900 00 	 Error16
5901 00 	 Error16
5902 00 	 Error16
5903 00 	 Error16
5904 00 	 Error16
5905 00 	 Error16
5906 00 	 Error16
5907 00 	 Error16
5908 00 	 Error16
5909 00 	 Error16
590a 00 	 Error16
590b 00 	 Error16
590c 00 	 Error16
590d 00 	 Error16
590e 00 	 Error16
590f 00 	 Error16
5910 00 	 Error16
5911 00 	 Error16
5912 00 	 Error16
5913 00 	 Error16
5914 00 	 Error16
5915 00 	 Error16
5916 00 	 Error16
5917 00 	 Error16
5918 00 	 Error16
5919 00 	 Error16
591a 00 	 Error16
591b 00 	 Error16
591c 00 	 Error16
591d 00 	 Error16
591e 00 	 Error16
591f 00 	 Error16
5920 00 	 Error16
5921 00 	 Error16
5922 00 	 Error16
5923 00 	 Error16
5924 00 	 Error16
5925 00 	 Error16
5926 00 	 Error16
5927 00 	 Error16
5928 00 	 Error16
5929 00 	 Error16
592a 00 	 Error16
592b 00 	 Error16
592c 00 	 Error16
592d 00 	 Error16
592e 00 	 Error16
592f 00 	 Error16
5930 00 	 Error16
5931 00 	 Error16
5932 00 	 Error16
5933 00 	 Error16
5934 00 	 Error16
5935 00 	 Error16
5936 00 	 Error16
5937 00 	 Error16
5938 00 	 Error16
5939 00 	 Error16
593a 00 	 Error16
593b 00 	 Error16
593c 00 	 Error16
593d 00 	 Error16
593e 00 	 Error16
593f 00 	 Error16
5940 00 	 Error16
5941 00 	 Error16
5942 00 	 Error16
5943 00 	 Error16
5944 00 	 Error16
5945 00 	 Error16
5946 00 	 Error16
5947 00 	 Error16
5948 00 	 Error16
5949 00 	 Error16
594a 00 	 Error16
594b 00 	 Error16
594c 00 	 Error16
594d 00 	 Error16
594e 00 	 Error16
594f 00 	 Error16
5950 00 	 Error16
5951 00 	 Error16
5952 00 	 Error16
5953 00 	 Error16
5954 00 	 Error16
5955 00 	 Error16
5956 00 	 Error16
5957 00 	 Error16
5958 00 	 Error16
5959 00 	 Error16
595a 00 	 Error16
595b 00 	 Error16
595c 00 	 Error16
595d 00 	 Error16
595e 00 	 Error16
595f 00 	 Error16
5960 00 	 Error16
5961 00 	 Error16
5962 00 	 Error16
5963 00 	 Error16
5964 00 	 Error16
5965 00 	 Error16
5966 00 	 Error16
5967 00 	 Error16
5968 00 	 Error16
5969 00 	 Error16
596a 00 	 Error16
596b 00 	 Error16
596c 00 	 Error16
596d 00 	 Error16
596e 00 	 Error16
596f 00 	 Error16
5970 00 	 Error16
5971 00 	 Error16
5972 00 	 Error16
5973 00 	 Error16
5974 00 	 Error16
5975 00 	 Error16
5976 00 	 Error16
5977 00 	 Error16
5978 00 	 Error16
5979 00 	 Error16
597a 00 	 Error16
597b 00 	 Error16
597c 00 	 Error16
597d 00 	 Error16
597e 00 	 Error16
597f 00 	 Error16
5980 00 	 Error16
5981 00 	 Error16
5982 00 	 Error16
5983 00 	 Error16
5984 00 	 Error16
5985 00 	 Error16
5986 00 	 Error16
5987 00 	 Error16
5988 00 	 Error16
5989 00 	 Error16
598a 00 	 Error16
598b 00 	 Error16
598c 00 	 Error16
598d 00 	 Error16
598e 00 	 Error16
598f 00 	 Error16
5990 00 	 Error16
5991 00 	 Error16
5992 00 	 Error16
5993 00 	 Error16
5994 00 	 Error16
5995 00 	 Error16
5996 00 	 Error16
5997 00 	 Error16
5998 00 	 Error16
5999 00 	 Error16
599a 00 	 Error16
599b 00 	 Error16
599c 00 	 Error16
599d 00 	 Error16
599e 00 	 Error16
599f 00 	 Error16
59a0 00 	 Error16
59a1 00 	 Error16
59a2 00 	 Error16
59a3 00 	 Error16
59a4 00 	 Error16
59a5 00 	 Error16
59a6 00 	 Error16
59a7 00 	 Error16
59a8 00 	 Error16
59a9 00 	 Error16
59aa 00 	 Error16
59ab 00 	 Error16
59ac 00 	 Error16
59ad 00 	 Error16
59ae 00 	 Error16
59af 00 	 Error16
59b0 00 	 Error16
59b1 00 	 Error16
59b2 00 	 Error16
59b3 00 	 Error16
59b4 00 	 Error16
